#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1110-g18392a46)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "D:\PROGRA~1\iverilog\lib\ivl\system.vpi";
:vpi_module "D:\PROGRA~1\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "D:\PROGRA~1\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "D:\PROGRA~1\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "D:\PROGRA~1\iverilog\lib\ivl\va_math.vpi";
S_000001dd4fc1bc40 .scope module, "Sepia" "Sepia" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "sel";
P_000001dd4fa42e90 .param/l "height" 0 2 1, +C4<00000000000000000000001000000000>;
P_000001dd4fa42ec8 .param/l "width" 0 2 1, +C4<00000000000000000000001100000000>;
v000001dd4fa43010_0 .var/i "RealB", 31 0;
v000001dd4fc1bdd0_0 .var/i "RealG", 31 0;
v000001dd4fc1a070_0 .var/i "RealR", 31 0;
v000001dd4fc1a110_0 .var/i "f", 31 0;
v000001dd4fa42ba0_0 .var/i "i", 31 0;
v000001dd4fa42c40 .array/i "inp_file", 1179647 0, 31 0;
v000001dd4fa72900_0 .var/i "j", 31 0;
v000001dd4fa729a0_0 .var/i "k", 31 0;
o000001dd4fa7e128 .functor BUFZ 2, C4<zz>; HiZ drive
v000001dd4fa72a40_0 .net "sel", 1 0, o000001dd4fa7e128;  0 drivers
S_000001dd4fa42880 .scope begin, "t" "t" 2 21, 2 21 0, S_000001dd4fc1bc40;
 .timescale 0 0;
S_000001dd4fa42a10 .scope begin, "test" "test" 2 9, 2 9 0, S_000001dd4fc1bc40;
 .timescale 0 0;
    .scope S_000001dd4fc1bc40;
T_0 ;
    %vpi_call 2 7 "$readmemh", "./data/temp.hex", v000001dd4fa42c40 {0 0 0};
    %end;
    .thread T_0;
    .scope S_000001dd4fc1bc40;
T_1 ;
    %fork t_1, S_000001dd4fa42a10;
    %jmp t_0;
    .scope S_000001dd4fa42a10;
t_1 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v000001dd4fa42ba0_0, 0, 32;
T_1.0 ;
    %load/vec4 v000001dd4fa42ba0_0;
    %cmpi/s 512, 0, 32;
    %jmp/0xz T_1.1, 5;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v000001dd4fa72900_0, 0, 32;
T_1.2 ;
    %load/vec4 v000001dd4fa72900_0;
    %cmpi/s 768, 0, 32;
    %jmp/0xz T_1.3, 5;
    %pushi/vec4 2304, 0, 100;
    %pushi/vec4 512, 0, 100;
    %load/vec4 v000001dd4fa42ba0_0;
    %pad/s 100;
    %sub;
    %subi 1, 0, 100;
    %mul;
    %load/vec4 v000001dd4fa72900_0;
    %pad/s 100;
    %muli 3, 0, 100;
    %add;
    %addi 0, 0, 100;
    %ix/vec4/s 4;
    %load/vec4a v000001dd4fa42c40, 4;
    %store/vec4 v000001dd4fc1a070_0, 0, 32;
    %pushi/vec4 2304, 0, 100;
    %pushi/vec4 512, 0, 100;
    %load/vec4 v000001dd4fa42ba0_0;
    %pad/s 100;
    %sub;
    %subi 1, 0, 100;
    %mul;
    %load/vec4 v000001dd4fa72900_0;
    %pad/s 100;
    %muli 3, 0, 100;
    %add;
    %addi 1, 0, 100;
    %ix/vec4/s 4;
    %load/vec4a v000001dd4fa42c40, 4;
    %store/vec4 v000001dd4fc1bdd0_0, 0, 32;
    %pushi/vec4 2304, 0, 100;
    %pushi/vec4 512, 0, 100;
    %load/vec4 v000001dd4fa42ba0_0;
    %pad/s 100;
    %sub;
